Breakpoint 1 at 0x105c4: file ordinaArray.s, line 126.

Breakpoint 1, main () at ordinaArray.s:126
126		push	{fp, lr}
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d8	3069837784
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f0	0x105f0 <main+44>
cpsr           0x60000010	1610612752


139		mov	r3, r0
r0             0x775130a3	2001809571
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f4	0x105f4 <main+48>
cpsr           0x60000010	1610612752


140		ldr	r2, .L12
r0             0x775130a3	2001809571
r1             0x0	0
r2             0x1	1
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f8	0x105f8 <main+52>
cpsr           0x60000010	1610612752


141		smull	r1, r2, r2, r3
r0             0x775130a3	2001809571
r1             0x0	0
r2             0x51eb851f	1374389535
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105fc	0x105fc <main+56>
cpsr           0x60000010	1610612752


142		asr	r1, r2, #4
r0             0x775130a3	2001809571
r1             0xd9ba92bd	3652883133
r2             0x262e75f6	640579062
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10600	0x10600 <main+60>
cpsr           0x60000010	1610612752


143		asr	r2, r3, #31
r0             0x775130a3	2001809571
r1             0x262e75f	40036191
r2             0x262e75f6	640579062
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <main+64>
cpsr           0x60000010	1610612752


144		sub	r2, r1, r2
r0             0x775130a3	2001809571
r1             0x262e75f	40036191
r2             0x0	0
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <main+68>
cpsr           0x60000010	1610612752


145		mov	r1, #50
r0             0x775130a3	2001809571
r1             0x262e75f	40036191
r2             0x262e75f	40036191
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <main+72>
cpsr           0x60000010	1610612752


146		mul	r2, r1, r2
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x262e75f	40036191
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <main+76>
cpsr           0x60000010	1610612752


147		sub	r3, r3, r2
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x7751308e	2001809550
r3             0x775130a3	2001809571
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <main+80>
cpsr           0x60000010	1610612752


148		str	r3, [fp, #-12]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x7751308e	2001809550
r3             0x15	21
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <main+84>
cpsr           0x60000010	1610612752


149		ldr	r3, [fp, #-8]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x7751308e	2001809550
r3             0x15	21
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <main+88>
cpsr           0x60000010	1610612752


150		lsl	r3, r3, #2
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x7751308e	2001809550
r3             0x9	9
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <main+92>
cpsr           0x60000010	1610612752


151		sub	r2, fp, #4
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x7751308e	2001809550
r3             0x24	36
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <main+96>
cpsr           0x60000010	1610612752


152		add	r3, r2, r3
r0             0x775130a3	2001809571
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0x24	36
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <main+100>
cpsr           0x60000010	1610612752


153		ldr	r2, [fp, #-12]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0xbeffef4c	3204443980
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <main+104>
cpsr           0x60000010	1610612752


154		str	r2, [r3, #-48]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xbeffef4c	3204443980
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <main+108>
cpsr           0x60000010	1610612752


155		ldr	r3, [fp, #-8]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xbeffef4c	3204443980
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <main+112>
cpsr           0x60000010	1610612752


156		add	r3, r3, #1
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0x9	9
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10638	0x10638 <main+116>
cpsr           0x60000010	1610612752


157		str	r3, [fp, #-8]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1063c	0x1063c <main+120>
cpsr           0x60000010	1610612752


159		ldr	r3, [fp, #-8]
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10640	0x10640 <main+124>
cpsr           0x60000010	1610612752


160		cmp	r3, #9
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10644	0x10644 <main+128>
cpsr           0x60000010	1610612752


161		ble	.L10
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10648	0x10648 <main+132>
cpsr           0x20000010	536870928


162		sub	r3, fp, #52
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1064c	0x1064c <main+136>
cpsr           0x20000010	536870928


163		mov	r1, #10
r0             0x775130a3	2001809571
r1             0x32	50
r2             0x15	21
r3             0xbeffeef8	3204443896
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10650	0x10650 <main+140>
cpsr           0x20000010	536870928


164		mov	r0, r3
r0             0x775130a3	2001809571
r1             0xa	10
r2             0x15	21
r3             0xbeffeef8	3204443896
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10654	0x10654 <main+144>
cpsr           0x20000010	536870928


165		bl	bubbleSort
r0             0xbeffeef8	3204443896
r1             0xa	10
r2             0x15	21
r3             0xbeffeef8	3204443896
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10658	0x10658 <main+148>
cpsr           0x20000010	536870928


166		mov	r3, #0
r0             0xbeffef0c	3204443916
r1             0xbeffeef8	3204443896
r2             0x9	9
r3             0x9	9
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0x10570	66928
pc             0x1065c	0x1065c <main+152>
cpsr           0x60000010	1610612752


167		mov	r0, r3
r0             0xbeffef0c	3204443916
r1             0xbeffeef8	3204443896
r2             0x9	9
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0x10570	66928
pc             0x10660	0x10660 <main+156>
cpsr           0x60000010	1610612752


168		sub	sp, fp, #4
r0             0x0	0
r1             0xbeffeef8	3204443896
r2             0x9	9
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffeef8	0xbeffeef8
lr             0x10570	66928
pc             0x10664	0x10664 <main+160>
cpsr           0x60000010	1610612752


main () at ordinaArray.s:170
170		pop	{fp, pc}
r0             0x0	0
r1             0xbeffeef8	3204443896
r2             0x9	9
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01dc	3069837788
sp             0xbeffef28	0xbeffef28
lr             0x10570	66928
pc             0x10668	0x10668 <main+164>
cpsr           0x60000010	1610612752


__libc_start_main (main=0xbefff084, argc=-1225129984, argv=0xb6e7b678 <__libc_start_main+276>, init=<optimized out>, fini=0x106d0 <__libc_csu_fini>, rtld_fini=0xb6fdf2a4 <_dl_fini>, stack_end=0xbefff084) at libc-start.c:325
325	libc-start.c: No such file or directory.
r0             0x0	0
r1             0xbeffeef8	3204443896
r2             0x9	9
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xb6fa01dc	3069837788
sp             0xbeffef30	0xbeffef30
lr             0x10570	66928
pc             0xb6e7b678	0xb6e7b678 <__libc_start_main+276>
cpsr           0x60000010	1610612752


[Inferior 1 (process 966) exited normally]
gdb_script:16: Error in sourced command file:
The program has no registers now.
